Site,treat,Block,plot_id,Burrows_msq_2014,Burrows_msq_2015,Burrows_change,crab_density_msq,crab_per_trap,sed_accrete_g,BulkDens_kg_msq,BGMass_kg_msq,AGMass_kg_msq,BulkDens_g_core,BGMass_g_core,AGMass_g_core,AG_Consum_Crab,AG_Consum_NoCrab,BG_Consum_Crab,BG_Consum_NoCrab
D,no_otter,1,D1,20,44,24,1,0.25,31.91,137.45,2.58,0.35,1079,20.23,2.779999997,0,0.129,0.2507,0
D,no_otter,2,D2,8,24,16,0,0,21.94,126.59,2.92,0.25,993.7000003,22.92,1.930000003,0,0,0.103,0
D,no_otter,3,D3,0,6,6,1,0.25,21.27,120.71,4.9,1.22,947.6,38.47,9.599999998,0,0.036,0.302,0.318
D,no_otter,4,D4,0,8,8,1,0.25,29.56,134.73,1.83,0.36,1057.6,14.37,2.859999999,0,0.034,0.382,0.163
D,no_otter,5,D5,64,84,20,0,0,34.87,140,3.85,0.27,1099,30.22,2.110000001,0,0,0.368,0.318
E,no_otter,1,E1,10,0,-10,0,0,31.66,128.1,4.07,0.4,1005.6,31.93,3.130000003,0,0.293,0.583,0.045
E,no_otter,2,E2,4,0,-4,2,0.5,21.94,119.78,4.68,0.79,940.3000001,36.73,6.179999996,0,0,0.247,0
E,no_otter,3,E3,6,6,0,0,0,22.83,118.45,3.77,1.39,929.8000002,29.59,10.94,0.392,0,0.552,0.176
E,no_otter,4,E4,24,10,-14,0,0,18.38,138.51,5.62,1.02,1087.3,44.11,8.02,0,0.05,0.248,0.121
E,no_otter,5,E5,28,12,-16,1,0.25,na,108.76,7.18,0.99,853.7999999,56.4,7.749999996,0,0,0.577,0.251
J,no_otter,1,J1,0,36,36,1,0.25,18.23,113.87,1.06,0.38,893.9000003,8.319999996,3.020000002,na,na,na,na
J,no_otter,2,J2,0,16,16,1,0.25,30.85,142.71,1.92,0.93,1120.3,15.11,7.330000002,na,na,na,na
J,no_otter,3,J3,6,0,-6,4,1,38.76,164.13,2.56,0.99,1288.4,20.13,7.810000003,na,na,na,na
J,no_otter,4,J4,4,36,32,0,0,26.65,142.69,1.06,0.28,1120.1,8.309999999,2.229999999,na,na,na,na
J,no_otter,5,J5,10,50,40,3,0.75,32.13,14.71,2.12,0.49,115.5,16.66,3.840000004,na,na,na,na
N,no_otter,1,N1,0,0,0,0,0,42.57,125.96,5.98,0.32,988.7999997,46.98,2.480000001,na,na,na,na
N,no_otter,2,N2,0,18,18,0,0,na,136.47,6.71,1.51,1071.3,52.64,11.86,na,na,na,na
N,no_otter,3,N3,0,40,40,3,0.75,30.88,145.32,2.96,0.83,1140.8,23.26,6.489999997,na,na,na,na
N,no_otter,4,N4,10,42,32,2,0.5,29.37,76.59,2.22,0.84,601.24,17.43,6.629999998,na,na,na,na
N,no_otter,5,N5,2,26,24,7,1.75,82.05,131.41,2.1,0.7,1031.6,16.5,5.500000003,na,na,na,na
O,no_otter,1,O1,28,2,-26,4,1,38.09,150.04,2.05,0.42,1177.8,16.07,3.319999998,na,na,na,na
O,no_otter,2,O2,0,48,48,9,2.25,35.8,129.39,3.01,0.74,1015.7,23.63,5.799999999,na,na,na,na
O,no_otter,3,O3,0,8,8,5,1.25,44.85,127.13,2.19,0.43,998.0000003,17.22,3.379999997,na,na,na,na
O,no_otter,4,O4,16,0,-16,4,1,45.34,143.82,2.02,0.91,1129,15.84,7.139999999,na,na,na,na
O,no_otter,5,O5,54,40,-14,4,1,38.69,137.08,1.89,na,1076.1,14.8,na,na,na,na,na
D,otter,1,D1,10,4,-6,0,0,30.17,132.25,4.61,1.05,1038.2,36.22,8.210000003,na,na,na,na
D,otter,2,D2,0,16,16,1,0.25,26.66,149.64,1.98,1.27,1174.7,15.57,9.999999998,na,na,na,na
D,otter,3,D3,10,8,-2,0,0,24.96,137.34,3.81,0.92,1078.1,29.9,7.25,na,na,na,na
D,otter,4,D4,22,8,-14,1,0.25,29.44,132.01,2.31,1.84,1036.3,18.12,14.42,na,na,na,na
D,otter,5,D5,26,14,-12,1,0.25,59.06,161.44,4.13,0.52,1267.3,32.41,4.059999998,na,na,na,na
E,otter,1,E1,0,0,0,0,0,28.81,130.69,6.46,1.1,1025.9,50.7,8.62,na,na,na,na
E,otter,2,E2,20,0,-20,0,0,16.87,133.95,6.49,0.48,1051.5,50.96,3.74,na,na,na,na
E,otter,3,E3,26,0,-26,0,0,24.76,134.47,5.38,1.34,1055.6,42.2,10.55,na,na,na,na
E,otter,4,E4,22,20,-2,0,0,20.18,137.5,6.21,1.43,1079.4,48.78,11.21,na,na,na,na
E,otter,5,E5,10,4,-6,0,0,na,134.87,6.37,1.1,1058.7,50.02,8.62,na,na,na,na
J,otter,1,J1,0,8,8,0,0,23.6,147.11,3.09,0.74,1154.8,24.27,5.820000001,na,na,na,na
J,otter,2,J2,0,24,24,3,0.75,30,138.13,3.24,0.85,1084.3,25.45,6.68,na,na,na,na
J,otter,3,J3,0,2,2,0,0,35.74,158.68,2.54,1.25,1245.6,19.9,9.79,na,na,na,na
J,otter,4,J4,12,28,16,2,0.5,26.48,138.74,1.98,0.86,1089.1,15.54,6.719999997,na,na,na,na
J,otter,5,J5,20,10,-10,2,0.5,43.68,96.52,1.87,0.65,757.66,14.68,5.119999997,na,na,na,na
N,otter,1,N1,0,0,0,1,0.25,24.23,133.4,4.88,2.57,1047.2,38.32,20.16,na,na,na,na
N,otter,2,N2,14,8,-6,1,0.25,na,150.19,6.68,1.25,1179,52.4,9.829999997,na,na,na,na
N,otter,3,N3,0,36,36,4,1,71.93,143.07,4.29,0.87,1123.1,33.68,6.829999998,na,na,na,na
N,otter,4,N4,0,0,0,1,0.25,28.74,122.93,2.65,0.91,965,20.78,7.139999999,na,na,na,na
N,otter,5,N5,42,22,-20,0,0,42.09,140.51,2.87,1.01,1103,22.51,7.909999999,na,na,na,na
O,otter,1,O1,6,10,4,4,1,39.16,142.99,2.77,0.81,1122.5,21.77,6.360000002,na,na,na,na
O,otter,2,O2,4,10,6,2,0.5,33.31,121.12,1.54,0.77,950.7999999,12.09,6.05,na,na,na,na
O,otter,3,O3,6,24,18,1,0.25,36.22,141.94,2.33,1.42,1114.2,18.31,11.15,na,na,na,na
O,otter,4,O4,44,22,-22,0,0,30.48,131.3,2.17,0.68,1030.7,17.05,5.369999999,na,na,na,na
O,otter,5,O5,32,48,16,2,0.5,31.26,133.29,2.08,0.98,1046.3,16.35,7.709999999,na,na,na,na
D,otter_transect,1,na,na,8,na,na,0,na,125.12,4.02,1.97,982.2,31.53,15.48,na,na,na,na
D,otter_transect,2,na,na,26,na,na,na,na,111.53,4.56,1.91,875.5,35.78,15,na,na,na,na
D,otter_transect,3,na,na,6,na,na,0,na,136.61,5,1.82,1072.4,39.22,14.29,na,na,na,na
D,otter_transect,4,na,na,2,na,na,na,na,121.07,4.61,2.12,950.4,36.18,16.66,na,na,na,na
D,otter_transect,5,na,na,28,na,na,0,na,122.5,1.52,1.04,961.6,11.93,8.17,na,na,na,na
D,otter_transect,6,na,na,26,na,na,na,na,144.25,1.52,1.15,1132.4,11.93,9.06,na,na,na,na
D,otter_transect,7,na,na,12,na,na,0,na,140.62,4.37,1.46,1103.9,34.32,11.43,na,na,na,na
D,otter_transect,8,na,na,38,na,na,na,na,147.69,2.67,0.99,1159.4,20.97,7.81,na,na,na,na
D,otter_transect,9,na,na,18,na,na,0,na,132.51,1.11,1.58,1040.2,8.72,12.44,na,na,na,na
D,otter_transect,10,na,na,30,na,na,na,na,126.97,1.72,1.09,996.7,13.48,8.54,na,na,na,na
D,otter_transect,11,na,na,32,na,na,na,na,na,na,na,na,na,na,na,na,na,na
E,otter_transect,1,na,na,12,na,na,0,na,124.51,na,na,977.4,na,na,na,na,na,na
E,otter_transect,2,na,na,12,na,na,na,na,14.36,na,na,112.7,na,na,na,na,na,na
E,otter_transect,3,na,na,48,na,na,0,na,na,0.67,0.78,na,5.25,6.15,na,na,na,na
E,otter_transect,4,na,na,2,na,na,na,na,na,4.7,1.48,na,36.86,11.59,na,na,na,na
E,otter_transect,5,na,na,10,na,na,0,na,126.87,na,na,995.9,na,na,na,na,na,na
E,otter_transect,6,na,na,20,na,na,na,na,na,na,na,na,na,na,na,na,na,na
E,otter_transect,7,na,na,66,na,na,0,na,134.62,3.76,1.97,1056.8,29.5,15.5,na,na,na,na
E,otter_transect,8,na,na,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na
E,otter_transect,9,na,na,12,na,na,0,na,140.69,2.34,1.78,1104.4,18.38,13.96,na,na,na,na
E,otter_transect,10,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
E,otter_transect,11,na,na,2,na,,na,na,131.78,2.34,1.7,1034.5,18.35,13.37,na,na,na,na
J,otter_transect,1,na,na,6,na,na,0,na,na,2.75,1.71,na,21.57,13.46,na,na,na,na
J,otter_transect,2,na,na,38,na,na,na,na,131.4,1.98,1.83,1031.5,15.55,14.38,na,na,na,na
J,otter_transect,3,na,na,0,na,na,0,na,na,na,na,na,na,na,na,na,na,na
J,otter_transect,4,na,na,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na
J,otter_transect,5,na,na,4,na,na,0,na,135.68,6.44,0.98,1065.1,50.58,7.7,na,na,na,na
J,otter_transect,6,na,na,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na
J,otter_transect,7,na,na,12,na,na,0,na,na,na,na,na,na,na,na,na,na,na
J,otter_transect,8,na,na,0,na,na,na,na,158.17,2.51,1.38,1241.6,19.7,10.8,na,na,na,na
J,otter_transect,9,na,na,2,na,na,1,na,131.82,1.66,1.95,1034.8,13.01,15.29,na,na,na,na
J,otter_transect,10,na,na,76,na,na,na,na,na,na,na,na,na,na,na,na,na,na
N,otter_transect,1,na,na,14,na,na,0,na,na,na,na,na,na,na,na,na,na,na
N,otter_transect,2,na,na,8,na,na,na,na,139.81,2.54,1.44,1097.5,19.97,11.27,na,na,na,na
N,otter_transect,3,na,na,38,na,na,1,na,na,na,na,na,na,na,na,na,na,na
N,otter_transect,4,na,na,0,na,na,na,na,14.89,1.94,1.5,116.9,15.19,11.75,na,na,na,na
N,otter_transect,5,na,na,6,na,na,0,na,na,na,na,na,na,na,na,na,na,na
N,otter_transect,6,na,na,16,na,na,na,na,na,na,na,na,na,na,na,na,na,na
N,otter_transect,7,na,na,48,na,na,0,na,143.01,1.55,1.45,1122.6,12.17,11.41,na,na,na,na
N,otter_transect,8,na,na,40,na,na,na,na,122.76,1.1,1.65,963.7,8.62,12.92,na,na,na,na
N,otter_transect,9,na,na,52,na,na,1,na,131.52,1.45,1.51,1032.4,11.35,11.87,na,na,na,na
N,otter_transect,10,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
O,otter_transect,1,na,na,4,na,na,0,na,128.9,1.68,1.89,1011.9,13.19,14.84,na,na,na,na
O,otter_transect,2,na,na,10,na,na,na,na,na,na,na,na,na,na,na,na,na,na
O,otter_transect,3,na,na,20,na,na,0,na,na,na,na,na,na,na,na,na,na,na
O,otter_transect,4,na,na,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na
O,otter_transect,5,na,na,14,na,na,0,na,129.31,1.83,1.66,1015.1,14.38,13.07,na,na,na,na
O,otter_transect,6,na,na,6,na,na,na,na,126.75,1.04,1.2,995,8.19,9.39,na,na,na,na
O,otter_transect,7,na,na,16,na,na,0,na,na,na,na,na,na,na,na,na,na,na
O,otter_transect,8,na,na,4,na,na,na,na,na,na,na,na,na,na,na,na,na,na
O,otter_transect,9,na,na,18,na,na,0,na,120.38,1.31,1.49,945,10.3,11.68,na,na,na,na
O,otter_transect,10,na,na,0,na,na,na,na,115.4,1.46,1.73,905.9,11.45,13.56,na,na,na,na